x,y,z
-9.75,4.92,0.11
-5.05,-0.15,0.02
0.18,15.06,-0.16
0.01,0.20,5.02
0.01,9.99,4.93
9.94,9.99,0.02
9.94,0.02,5.11
8.90,-0.50,15.11
-0.17,-4.87,4.84
9.94,0.02,0.02
-9.93,-0.15,5.20
9.94,9.99,0.02
15.00,15.23,0.11
9.94,-9.94,15.02
0.01,0.02,0.02
0.01,9.99,4.93
0.18,4.92,0.02
-14.98,-9.94,0.02
9.77,-9.94,-0.07
-9.93,9.81,10.29
9.77,-10.11,5.02
15.00,0.20,5.02
-10.10,-9.76,0.02
0.18,4.92,0.02
9.77,-9.94,9.93
-0.17,-20.08,0.02
9.77,-9.94,-0.07
9.94,9.99,0.02
-9.93,9.81,0.02
6.11,-0.15,0.02
0.01,0.02,0.02
0.18,-10.11,-0.07
0.01,4.92,0.02
9.94,9.99,0.02
9.94,0.02,0.02
10.12,9.64,14.93
-9.75,-5.22,-0.07
-9.93,9.81,0.02
0.53,-9.94,4.75
0.18,-9.94,14.93
0.01,4.92,0.02
-9.93,0.02,14.93
0.01,0.20,4.93
-14.98,-0.15,10.02
9.94,0.02,5.11
-9.93,9.81,0.02
0.01,0.02,0.02
9.94,0.02,0.02
10.12,0.20,9.93
-9.93,-10.11,5.02
0.18,4.92,0.02
9.77,0.02,5.11
9.59,-4.87,-0.07
15.17,0.20,5.02
9.77,-9.94,-0.07
9.77,-9.94,-0.07
0.01,9.99,-0.07
-10.10,-9.76,0.02
-5.05,-0.15,0.02
-9.93,-14.83,0.02
-9.93,-9.94,-0.07
9.94,9.99,4.93
9.77,10.34,-0.25
9.94,10.16,0.02
-4.87,4.92,15.11
0.01,-5.04,0.02
9.77,-0.15,5.20
9.77,-10.11,5.02
6.11,-0.15,0.02
-9.93,9.81,4.93
-10.10,-9.76,0.02
9.94,0.02,0.02
-9.93,9.81,0.02
0.18,-10.11,-0.07
-9.75,14.88,0.11
0.01,-5.04,0.02
0.01,9.99,-0.07
-9.93,-9.94,-0.07
-9.93,-0.15,5.20
9.94,0.02,0.02
9.94,0.02,0.02
0.01,0.02,0.02
-5.22,-5.04,9.93
-10.10,-9.76,0.02
0.01,0.20,5.02
-9.93,-4.87,-0.07
9.77,-9.94,-0.07
9.94,0.02,0.02
0.01,9.99,-0.07
9.94,9.99,4.93
0.01,4.74,0.02
-9.93,-0.15,0.02
-9.93,-5.04,-0.07
-10.10,0.20,10.11
0.01,14.88,5.11
-9.93,9.81,0.02
5.06,5.09,10.02
0.18,-9.94,14.93
0.01,9.99,-0.07
0.53,-9.94,4.75
-9.93,-9.94,9.93
0.01,9.99,-0.07
10.64,-14.83,-0.25
9.94,0.02,0.02
11.34,0.20,4.57
-10.10,-9.76,0.02
-1.04,9.64,15.29
9.77,-10.11,5.02
9.77,-9.94,-0.07
0.18,-10.11,5.02
6.11,-0.15,0.02
9.94,9.99,0.02
-9.93,9.81,5.02
9.77,-9.94,-0.07
6.11,-0.15,0.02
9.94,0.37,9.93
-19.86,-0.15,-0.07
-9.75,-10.46,4.93
9.94,0.37,9.93
0.01,0.02,0.02
9.42,9.81,15.11
-10.10,9.99,4.93
9.94,9.99,0.02
0.01,0.02,0.02
-14.63,0.20,14.93
0.01,9.99,4.93
-9.93,9.81,0.02
9.77,-9.94,-0.07
0.01,-5.04,0.02
9.94,9.99,4.93
0.01,-5.04,0.02
9.94,0.02,0.02
0.36,0.20,15.02
9.77,0.37,15.11
-9.93,-0.15,0.02
0.01,0.02,0.02
0.01,0.02,0.02
-14.63,15.06,0.11
9.94,9.99,4.93
9.77,-9.94,-0.07
9.77,-10.11,5.02
0.01,0.02,0.02
-9.93,9.81,0.02
0.01,9.99,-0.07
0.01,-5.04,0.02
9.77,-9.94,-0.07
0.01,-9.24,0.11
-9.93,-9.94,4.93
-0.17,-15.18,5.02
0.18,-10.11,5.02
0.18,4.57,0.02
6.11,-0.15,0.02
9.77,-9.94,-0.07
-9.93,9.81,10.29
5.06,5.09,15.02
9.94,0.02,0.02
4.89,-5.04,15.11
4.71,4.92,5.11
0.01,9.99,10.02
15.00,-14.83,0.02
0.01,-14.66,0.02
-9.93,9.81,0.02
-10.10,-9.76,0.02
-10.10,-9.76,0.02
0.36,0.37,15.02
0.01,0.02,0.02
-14.81,4.92,-0.07
-14.81,-15.01,0.02
0.18,-10.11,5.02
-10.10,-9.76,0.02
0.01,9.99,-0.07
0.18,-10.11,5.02
-10.10,-9.76,0.02
-9.93,-9.94,-0.07
0.01,9.99,-0.07
-9.93,-0.15,0.02
-9.93,9.81,0.02
0.01,0.02,0.02
-9.93,-0.15,5.20
-9.93,9.81,4.93
0.01,9.99,-0.07
0.01,-9.94,-0.07
6.11,-0.15,0.02
-9.93,-15.01,0.02
-10.10,-9.76,0.02
0.01,0.02,0.02
-9.93,9.81,0.02
-10.10,-9.76,0.02
9.94,0.02,5.11
9.77,-9.94,-0.07
5.58,-0.15,0.02
0.01,9.99,10.02
0.18,-10.11,5.02
9.94,0.02,0.02
10.12,0.02,4.93
0.18,-9.94,-0.07
-9.93,-0.15,0.02
0.01,0.02,0.02
0.01,-5.04,0.02
-14.81,4.92,-0.07
0.18,-10.11,5.02
10.12,14.88,0.11
-4.87,14.88,0.02
10.12,-0.15,5.11
0.01,-5.04,0.02
0.36,0.37,15.11
0.01,0.20,5.02
-14.63,15.06,0.11
-10.10,-9.76,0.02
9.94,0.02,0.02
6.11,-0.15,0.02
0.01,9.99,10.02
0.70,-9.94,-0.07
0.01,-10.11,9.75
0.01,9.99,-0.07
-9.93,9.81,5.02
0.18,-10.11,5.02
-0.17,8.24,10.11
9.77,-9.94,-0.07
0.01,-5.04,0.02
-9.93,9.81,0.02
0.01,0.02,0.02
-10.10,-9.76,0.02
0.01,0.02,0.02
9.77,-9.94,-0.07
0.53,-9.94,4.75
-4.70,10.16,0.02
0.01,-14.66,-0.07
0.01,-10.11,9.75
0.01,-10.11,9.75
-10.10,-9.76,0.02
-9.93,9.81,5.02
0.01,9.99,14.93
9.94,0.02,0.02
0.01,9.99,-0.07
0.18,15.06,-0.16
9.94,0.02,0.02
0.36,0.37,15.11
0.01,0.02,0.02
0.01,0.02,0.02
-14.81,14.88,0.02
9.94,0.02,0.02
9.94,9.99,4.93
9.94,9.99,4.93
0.01,0.02,0.02
9.94,10.16,0.02
9.94,10.16,0.02
0.18,-9.94,14.93
-9.93,9.81,0.02
0.18,-9.94,-0.07
9.77,-10.11,5.02
-10.10,-5.39,-0.16
0.01,0.02,0.02
15.00,9.99,-0.16
-0.52,1.95,9.57
-9.93,-9.94,4.93
4.89,-5.04,15.11
-9.93,9.81,5.02
-5.05,4.74,0.02
0.01,0.02,15.02
-9.93,-9.94,9.93
-9.93,-0.15,0.02
-5.05,5.09,10.02
-4.87,-15.01,0.02
-9.93,9.81,5.02
10.12,0.02,4.93
0.01,0.02,0.02
-9.93,9.81,5.02
9.94,9.99,0.02
0.18,-10.11,-0.07
9.94,-9.94,0.02
-4.87,-0.15,0.02
0.01,0.02,0.02
9.94,0.02,0.02
9.94,0.37,15.02
0.01,0.02,9.93
-2.26,9.29,15.29
9.94,9.99,0.02
-9.75,-0.32,10.02
-10.10,-9.76,0.02
-9.93,9.81,0.02
9.77,-9.94,-0.07
0.01,9.99,-0.07
9.94,9.99,15.11
-9.93,-9.94,4.93
0.01,0.02,0.02
0.18,-10.11,-0.07
-14.81,4.92,-0.07
0.01,-14.66,0.02
0.53,-4.87,10.02
0.01,0.02,0.02
-9.93,9.46,0.02
-10.10,-9.76,0.02
-14.81,-0.15,5.11
-5.05,4.74,0.02
-9.58,9.64,15.29
-9.93,9.81,0.02
10.12,0.20,15.02
-14.63,9.64,0.02
0.01,0.02,0.02
5.76,0.02,0.02
4.89,-4.87,5.02
-9.93,-0.15,0.02
-10.10,-9.76,0.02
-10.10,-9.76,0.02
9.94,9.99,0.02
0.36,-4.69,15.11
0.18,4.92,0.02
0.01,9.99,-0.07
-10.10,-0.32,5.66
-0.17,4.57,0.02
0.01,9.99,-0.07
-10.80,6.32,15.29
-9.93,-0.15,0.02
0.01,9.99,-0.07
9.94,9.99,4.93
5.24,5.09,0.02
9.94,9.99,0.02
-5.05,-0.15,0.02
9.77,-9.94,-0.07
9.77,10.34,-0.25
9.94,9.99,0.02
0.18,-10.11,-0.07
5.58,-0.15,0.02
-9.93,-0.15,0.02
9.94,9.99,0.02
-10.10,-9.76,0.02
20.05,0.02,0.02
0.01,-5.04,0.02
4.71,-0.32,15.02
-9.93,-0.15,0.02
-9.93,-0.15,0.02
0.01,0.02,0.02
15.00,15.23,0.11
9.94,0.02,0.02
-9.93,-0.15,5.20
0.01,9.99,-0.07
-5.05,-0.15,0.02
-9.93,9.81,0.02
0.01,9.99,-0.07
-4.87,-15.01,0.02
9.94,9.99,4.93
0.18,-10.11,5.02
-0.17,-15.01,10.02
9.94,-9.94,0.02
5.06,-15.18,-0.16
-0.17,0.20,4.93
-9.93,9.81,0.02
0.18,-10.11,5.02
9.94,9.99,0.02
-14.81,9.81,0.02
-10.10,-9.76,0.02
0.18,-10.11,5.02
-14.63,-10.11,-0.07
0.18,-10.11,4.93
15.00,0.20,0.02
9.94,0.02,5.11
9.77,-9.94,-0.07
14.47,0.20,10.02
10.12,14.88,0.11
0.01,0.20,5.02
9.94,0.02,0.02
9.94,9.99,0.02
0.01,9.99,-0.07
-9.93,-9.94,9.93
5.24,5.09,0.02
0.01,-10.11,9.84
0.01,-5.04,0.02
0.18,-15.01,14.93
-9.93,-0.15,0.02
9.94,0.02,0.02
-14.98,-0.15,-0.07
0.01,-10.11,9.75
0.01,9.99,-0.07
4.89,10.16,0.21
0.01,9.99,10.02
5.24,-0.15,0.11
10.12,9.81,5.02
0.18,4.92,0.02
-10.10,-9.76,0.02
15.00,-14.83,0.02
-9.93,9.81,0.02
-14.63,9.64,0.02
5.58,-0.15,0.02
0.18,15.06,-0.16
9.77,9.99,10.02
-5.05,0.20,4.84
0.18,4.92,0.02
-0.34,-15.01,10.02
-14.81,-0.15,5.11
9.94,9.99,0.02
6.11,-0.15,0.02
14.82,-4.87,-0.07
0.01,4.74,0.02
9.77,-9.94,-0.07
4.89,5.09,9.93
-9.75,14.88,0.11
0.01,0.02,0.02
9.94,-10.11,14.93
0.01,0.20,4.93
-10.10,0.20,10.11
0.18,4.92,0.02
-10.10,-9.76,0.02
-9.93,-0.15,5.20
-9.93,9.81,5.02
9.94,9.99,0.02
-9.93,-0.15,0.02
9.94,9.99,0.02
0.01,0.20,4.93
0.01,0.02,0.02
9.77,-9.94,-0.07
-9.93,9.81,0.02
0.01,9.99,5.02
0.36,0.37,15.02
0.01,-5.04,0.02
-9.75,-10.11,4.93
0.18,4.92,0.02
-0.17,4.74,15.11
-10.10,-4.87,0.11
-9.93,-9.94,-0.07
9.94,9.99,0.02
-9.93,-0.15,0.02
-9.93,9.81,15.02
-9.75,9.81,15.29
-9.93,9.64,0.02
0.01,9.99,-0.07
9.94,9.99,0.02
9.77,-9.94,-0.07
4.89,5.27,10.11
9.77,-9.94,-0.07
9.94,9.99,0.02
9.94,9.99,0.02
1.23,-10.11,-0.07
-9.93,9.81,0.02
9.77,4.92,-0.07
0.01,0.02,0.02
9.94,0.02,0.02
5.58,-0.15,0.02
9.77,-10.11,5.02
-9.75,-5.04,-0.07
9.94,9.99,0.02
9.94,9.99,0.02
-9.93,9.81,0.02
0.01,0.02,0.02
-5.05,-0.15,0.02
0.01,9.99,-0.07
-0.17,4.92,-0.07
0.18,-9.94,-0.07
0.01,0.02,0.02
-9.75,-10.46,4.93
-14.63,9.64,0.02
0.01,9.99,5.02
9.94,9.99,4.93
0.18,-10.11,-0.07
0.18,-10.11,-0.07
-10.10,-9.76,0.02
-10.10,-9.76,0.02
9.94,9.99,0.02
9.77,-9.94,-0.07
9.77,-10.11,5.02
-4.70,9.99,0.11
0.01,9.99,-0.07
9.94,9.99,0.02
0.01,0.02,0.02
15.00,15.23,0.11
0.01,9.99,4.93
10.12,-0.15,5.11
9.94,0.02,9.93
0.18,-10.11,5.02
-5.05,-0.15,0.02
-9.93,9.46,0.02
0.01,9.99,10.02
0.01,0.02,0.02
-10.10,-9.76,0.02
0.01,9.99,5.02
9.94,0.37,9.93
9.77,-9.94,-0.07
9.77,-9.94,9.93
0.18,-9.94,-0.07
-9.93,9.81,5.02
-10.10,-9.76,0.02
-10.10,0.20,10.11
-4.87,4.92,15.11
9.77,-9.94,9.93
-9.93,9.46,0.02
-9.93,-0.15,5.20
9.77,-9.94,-0.07
5.06,5.09,10.02
-10.28,-0.32,9.93
14.82,-14.83,0.02
-9.93,-14.83,0.02
-10.10,-9.76,0.02
0.01,0.02,0.02
0.18,-10.11,-0.07
0.01,0.02,0.02
-10.10,-9.76,0.02
-10.10,-9.76,0.02
-4.87,-15.01,0.02
0.01,4.74,0.02
9.94,0.02,0.02
-9.93,-0.15,0.02
0.01,9.99,4.93
-9.93,-0.15,5.20
9.59,-4.87,-0.07
9.94,9.99,0.02
-14.98,-0.15,10.02
9.77,0.37,15.11
-9.93,9.81,0.02
9.77,-9.94,-0.07
-9.93,-0.15,5.20
9.94,9.99,10.02
-9.93,9.81,0.02
9.77,-10.11,5.02
-9.93,-0.15,0.02
0.18,-10.11,5.02
0.01,0.20,5.02
9.77,-9.94,-0.07
0.01,-0.32,14.93
0.01,9.99,-0.07
0.01,9.99,-0.07
0.18,4.92,0.02
-10.10,-9.76,0.02
-9.93,-0.15,0.02
4.89,10.16,0.21
9.94,0.02,5.11
9.94,9.99,0.02
0.18,-10.11,-0.07
-9.75,9.81,15.29
-4.87,-5.04,5.02
0.01,9.99,5.02
0.01,9.99,-0.07
0.01,9.99,-0.07
-4.87,-0.15,0.02
0.18,4.92,4.84
15.00,9.99,-0.16
0.01,-9.94,0.02
9.77,-10.11,5.02
0.01,9.99,-0.07
-9.93,-9.94,0.02
0.01,0.02,0.02
-10.10,-9.76,0.02
-10.10,0.20,10.11
-9.75,14.88,0.11
-4.87,4.92,15.11
9.94,-9.94,0.02
-14.81,-0.15,5.11
9.77,-9.94,9.93
5.76,0.02,0.02
-4.87,-5.04,5.02
9.94,0.02,0.02
-14.81,-9.94,-0.07
-9.93,9.99,15.02
-10.10,-10.29,9.75
-9.93,-0.15,0.02
0.01,0.02,0.02
-10.10,-9.76,0.02
-0.17,-4.87,5.02
0.18,-10.11,-0.07
0.01,-20.08,0.02
0.01,0.20,5.02
15.00,15.23,0.11
-9.93,-5.04,0.02
0.18,-10.11,5.02
-10.10,-9.76,0.02
-9.93,9.81,0.02
0.01,0.02,0.02
-9.93,-0.15,0.02
9.94,9.99,4.93
9.94,9.99,0.02
0.01,9.99,4.93
10.12,-0.15,5.11
4.71,-0.15,15.02
-9.93,9.99,4.93
-9.93,-0.15,0.02
4.71,-0.15,15.02
-9.93,-4.87,-0.07
-10.10,-4.87,0.11
9.94,10.16,0.02
11.34,0.20,4.57
15.00,15.23,0.11
-9.93,-0.15,5.20
0.18,-10.11,-0.07
-10.10,-9.76,0.02
0.36,5.44,10.02
-9.93,9.81,5.02
-9.93,-0.15,0.02
-14.98,9.64,-0.07
10.12,9.81,5.02
4.89,10.16,0.21
0.01,0.02,0.02
-9.93,-9.94,4.93
0.01,0.02,0.02
-9.93,9.81,0.02
8.90,-0.50,15.11
9.77,-9.94,-0.07
-10.10,-9.76,0.02
0.01,0.02,0.02
0.01,-14.66,0.02
0.18,-10.11,-0.07
0.01,9.99,-0.07
-9.75,14.88,0.11
0.18,-10.11,10.02
9.94,9.99,0.02
9.77,-9.94,9.93
-10.10,-9.94,9.93
15.00,-14.83,0.02
-9.93,9.64,0.02
-9.93,-0.15,0.02
-9.93,-0.15,0.02
0.01,0.02,9.93
9.94,9.99,4.93
-9.93,-9.94,9.93
-9.93,-14.83,0.02
9.94,0.02,0.02
0.53,-9.94,4.75
0.01,9.99,5.02
0.01,0.02,0.02
9.77,4.92,-0.07
-10.10,-9.76,0.02
5.24,5.09,0.02
9.94,0.02,0.02
-9.93,-0.15,0.02
9.77,-9.94,-0.07
-9.93,9.81,10.29
9.94,0.37,9.93
-9.93,9.64,0.02
0.01,0.02,0.02
10.12,9.99,0.02
